row_id,energy
94993,1631.7406
94994,1500.1666
94995,1412.3813
94996,1369.3293
94997,1324.8712
94998,1321.7574
94999,1386.8315
95000,1555.9265
95001,1588.7032
95002,1670.6398
95003,1754.5135
95004,1839.9933
95005,1944.0243
95006,2020.1296
95007,2092.2102
95008,2115.1519
95009,2116.4858
95010,2130.642
95011,2120.1633
95012,2094.7568
95013,2046.4407
95014,2042.5149
95015,1989.2147
95016,1866.3804
95017,1716.2059
95018,1597.8082
95019,1510.4556
95020,1468.5057
95021,1424.3099
95022,1435.7563
95023,1485.1337
95024,1636.4532
95025,1678.0146
95026,1757.926
95027,1844.4291
95028,1910.5453
95029,2013.8274
95030,2094.45
95031,2159.3494
95032,2182.7188
95033,2180.5308
95034,2194.9966
95035,2193.6306
95036,2171.4238
95037,2114.13
95038,2112.4832
95039,2069.932
95040,1936.737
95041,1678.1172
95042,1553.655
95043,1471.2327
95044,1434.8171
95045,1384.1567
95046,1391.5212
95047,1445.517
95048,1594.043
95049,1637.5364
95050,1714.8328
95051,1795.5029
95052,1866.2091
95053,1970.9133
95054,2052.217
95055,2098.5137
95056,2124.7563
95057,2125.9973
95058,2137.3381
95059,2136.3276
95060,2101.7148
95061,2057.5564
95062,2058.855
95063,2015.2772
95064,1884.8405
95065,1641.2283
95066,1527.8618
95067,1447.6299
95068,1415.631
95069,1359.7773
95070,1363.511
95071,1417.7147
95072,1567.9304
95073,1612.2509
95074,1691.3185
95075,1773.3434
95076,1842.7019
95077,1944.1918
95078,2026.621
95079,2078.9775
95080,2108.0952
95081,2103.3115
95082,2115.036
95083,2116.385
95084,2080.6592
95085,2032.1852
95086,2030.754
95087,1980.3616
95088,1856.0294
95089,1668.9446
95090,1558.8318
95091,1450.3303
95092,1415.942
95093,1369.9297
95094,1368.3767
95095,1400.8302
95096,1552.312
95097,1587.1051
95098,1673.4628
95099,1748.2214
95100,1828.7418
95101,1939.4592
95102,2019.5063
95103,2065.8196
95104,2091.6118
95105,2080.9333
95106,2094.2937
95107,2079.0176
95108,2050.7358
95109,2006.136
95110,1992.8102
95111,1934.0454
95112,1826.6744
95113,1548.3954
95114,1459.8337
95115,1371.964
95116,1320.449
95117,1265.633
95118,1264.8865
95119,1267.7316
95120,1290.0906
95121,1339.3727
95122,1443.9441
95123,1558.2109
95124,1619.5613
95125,1721.4294
95126,1813.6438
95127,1859.9703
95128,1877.3185
95129,1879.8806
95130,1889.4565
95131,1893.3123
95132,1873.0703
95133,1819.9658
95134,1810.6056
95135,1757.6029
95136,1686.3053
95137,1665.0337
95138,1559.7849
95139,1491.6135
95140,1445.4401
95141,1387.0723
95142,1394.3044
95143,1404.176
95144,1422.8014
95145,1476.5198
95146,1580.5925
95147,1669.4626
95148,1735.644
95149,1835.5906
95150,1960.0526
95151,2052.862
95152,2088.581
95153,2107.9226
95154,2103.913
95155,2112.3481
95156,2087.366
95157,2041.9666
95158,2037.2332
95159,1972.1335
95160,1920.4106
95161,1839.5061
95162,1705.5499
95163,1612.2637
95164,1579.9779
95165,1537.6991
95166,1538.4316
95167,1613.3148
95168,1760.2136
95169,1789.358
95170,1872.8152
95171,1950.208
95172,2053.7927
95173,2149.61
95174,2274.235
95175,2337.3945
95176,2380.2493
95177,2383.5552
95178,2375.721
95179,2373.9993
95180,2329.6448
95181,2289.5557
95182,2275.254
95183,2234.3645
95184,2100.7285
95185,1761.2826
95186,1643.1134
95187,1547.0042
95188,1513.7606
95189,1464.553
95190,1470.7797
95191,1539.4235
95192,1670.122
95193,1704.0334
95194,1781.1464
95195,1862.6217
95196,1956.1481
95197,2059.9602
95198,2180.6633
95199,2235.4707
95200,2280.3347
95201,2285.7344
95202,2282.4182
95203,2279.5972
95204,2239.5574
95205,2195.5715
95206,2184.1628
95207,2146.3296
95208,2021.7192
95209,1761.6875
95210,1643.873
95211,1553.1481
95212,1515.4146
95213,1458.6873
95214,1467.9186
95215,1540.4333
95216,1664.1151
95217,1699.8765
95218,1783.861
95219,1856.5675
95220,1954.9474
95221,2056.5874
95222,2175.092
95223,2222.2153
95224,2270.0405
95225,2274.7812
95226,2268.346
95227,2274.9575
95228,2230.6104
95229,2181.9153
95230,2174.35
95231,2144.6729
95232,2008.215
95233,1767.2086
95234,1648.3693
95235,1563.2017
95236,1527.097
95237,1481.433
95238,1487.6411
95239,1554.3544
95240,1679.7404
95241,1717.2885
95242,1800.4454
95243,1876.3425
95244,1972.1854
95245,2073.9346
95246,2196.3635
95247,2245.588
95248,2295.7869
95249,2294.0247
95250,2284.8352
95251,2290.992
95252,2243.0493
95253,2202.0552
95254,2186.821
95255,2156.6877
95256,2022.6696
95257,1780.6066
95258,1665.487
95259,1555.6124
95260,1536.8813
95261,1502.1339
95262,1498.2158
95263,1531.1128
95264,1661.3901
95265,1706.6614
95266,1778.7345
95267,1862.8931
95268,1958.1914
95269,2056.8914
95270,2190.9417
95271,2227.4478
95272,2272.978
95273,2268.4211
95274,2258.341
95275,2263.2883
95276,2203.3135
95277,2163.7334
95278,2140.8271
95279,2113.5466
95280,1993.7655
95281,1658.7185
95282,1575.9406
95283,1486.4474
95284,1465.8121
95285,1408.7782
95286,1405.9824
95287,1422.2946
95288,1441.3445
95289,1489.1753
95290,1595.2438
95291,1697.3687
95292,1776.2771
95293,1874.9685
95294,1993.1117
95295,2025.9634
95296,2072.0398
95297,2076.129
95298,2078.2642
95299,2097.8638
95300,2053.918
95301,2003.7941
95302,1983.5095
95303,1939.4089
95304,1865.4613
95305,1605.7554
95306,1525.7858
95307,1449.8638
95308,1414.2092
95309,1357.8802
95310,1343.1422
95311,1379.534
95312,1378.0812
95313,1445.5328
95314,1545.5005
95315,1633.2986
95316,1693.7555
95317,1798.8545
95318,1882.9187
95319,1964.0653
95320,2007.3365
95321,2015.185
95322,2035.824
95323,2047.03
95324,2016.643
95325,1957.8745
95326,1960.8403
95327,1904.5504
95328,1831.5454
95329,1661.8903
95330,1549.6128
95331,1470.5194
95332,1433.2035
95333,1391.4253
95334,1379.7041
95335,1469.3224
95336,1598.246
95337,1638.523
95338,1717.4574
95339,1797.8729
95340,1892.3202
95341,1995.0969
95342,2074.2993
95343,2152.4653
95344,2198.3333
95345,2203.8633
95346,2206.4866
95347,2190.712
95348,2147.6155
95349,2098.0527
95350,2093.7996
95351,2054.034
95352,1902.5294
95353,1630.4954
95354,1531.5504
95355,1447.183
95356,1409.9032
95357,1369.622
95358,1366.1423
95359,1448.0922
95360,1563.7754
95361,1604.8921
95362,1686.5452
95363,1759.0901
95364,1838.3594
95365,1946.6971
95366,2028.2769
